Real Value,Prediction,Difference
340000,307364.0,32636.0
285000,301448.0,16448.0
515000,437322.0,77678.0
250000,393285.0,143285.0
310000,316108.0,6108.0
340000,426645.0,86645.0
335000,432403.0,97403.0
1129912,1128858.0,1054.0
392500,524269.0,131769.0
635000,695151.0,60151.0
470000,562836.0,92836.0
400000,440595.0,40595.0
650000,569184.0,80816.0
240000,237321.0,2679.0
360000,320000.0,40000.0
250000,305289.0,55289.0
199000,241219.0,42219.0
475000,366198.0,108802.0
465000,442887.0,22113.0
530000,541980.0,11980.0
491500,477994.0,13506.0
595000,395628.0,199372.0
745000,685529.0,59471.0
471275,426570.0,44705.0
470000,494446.0,24446.0
850000,602652.0,247348.0
194000,200059.0,6059.0
852000,817856.0,34144.0
243000,265777.0,22777.0
268000,253047.0,14953.0
535000,509482.0,25518.0
355000,405506.0,50506.0
210000,329892.0,119892.0
307550,323218.0,15668.0
458000,542944.0,84944.0
599832,598945.0,887.0
290000,238036.0,51964.0
751000,743722.0,7278.0
350000,364876.0,14876.0
550000,688644.0,138644.0
344950,362408.0,17458.0
999950,905886.0,94064.0
432500,511953.0,79453.0
650000,739973.0,89973.0
1129912,1041622.0,88290.0
570000,483244.0,86756.0
1129912,1106393.0,23519.0
735000,726131.0,8869.0
515000,589933.0,74933.0
229950,232908.0,2958.0
1129912,1066440.0,63472.0
915557,853224.0,62333.0
859900,795256.0,64644.0
320000,370769.0,50769.0
1000000,848470.0,151530.0
328000,355313.0,27313.0
284950,314560.0,29610.0
336000,406323.0,70323.0
276000,293030.0,17030.0
810000,920473.0,110473.0
588000,566290.0,21710.0
1129912,997676.0,132236.0
265000,325792.0,60792.0
245000,212186.0,32814.0
263000,233738.0,29262.0
518000,478563.0,39437.0
510000,478184.0,31816.0
83000,185004.0,102004.0
560000,558895.0,1105.0
820000,804314.0,15686.0
490000,484783.0,5217.0
300000,322900.0,22900.0
550000,468614.0,81386.0
970000,1076186.0,106186.0
850000,933828.0,83828.0
272000,391830.0,119830.0
885000,833291.0,51709.0
1125000,1083319.0,41681.0
775000,767877.0,7123.0
391265,470124.0,78859.0
537000,472971.0,64029.0
485000,469180.0,15820.0
426950,401920.0,25030.0
359000,357885.0,1115.0
245000,417933.0,172933.0
219000,285499.0,66499.0
385000,431380.0,46380.0
615000,694643.0,79643.0
1129912,1269651.0,139739.0
496000,409901.0,86099.0
750000,740262.0,9738.0
400000,394725.0,5275.0
306000,337920.0,31920.0
570000,442984.0,127016.0
600000,631634.0,31634.0
550000,446455.0,103545.0
489000,398880.0,90120.0
950000,617453.0,332547.0
675000,659285.0,15715.0
334900,339875.0,4975.0
1129912,848985.0,280927.0
280000,194771.0,85229.0
345000,310173.0,34827.0
825000,770794.0,54206.0
208000,233182.0,25182.0
480500,509193.0,28693.0
675000,558184.0,116816.0
397500,550306.0,152806.0
380000,356237.0,23763.0
420000,448669.0,28669.0
480000,512111.0,32111.0
150000,183387.0,33387.0
380000,498715.0,118715.0
280000,496506.0,216506.0
400000,369758.0,30242.0
594950,613352.0,18402.0
695000,791706.0,96706.0
223000,224924.0,1924.0
287000,324886.0,37886.0
365000,370669.0,5669.0
520000,673918.0,153918.0
665000,694713.0,29713.0
615000,489555.0,125445.0
230000,251831.0,21831.0
207950,243768.0,35818.0
827000,775046.0,51954.0
168000,214630.0,46630.0
620000,567279.0,52721.0
254600,268926.0,14326.0
679975,602853.0,77122.0
539950,494627.0,45323.0
675000,670070.0,4930.0
419000,396443.0,22557.0
381500,348988.0,32512.0
637000,656395.0,19395.0
493000,541059.0,48059.0
329780,377707.0,47927.0
339900,288490.0,51410.0
162950,189487.0,26537.0
269950,319596.0,49646.0
405000,377619.0,27381.0
245000,280664.0,35664.0
361000,353708.0,7292.0
610000,465002.0,144998.0
150000,193819.0,43819.0
285500,265839.0,19661.0
315000,291674.0,23326.0
998000,890944.0,107056.0
770000,901139.0,131139.0
510000,608488.0,98488.0
370000,207698.0,162302.0
158000,188307.0,30307.0
381000,396380.0,15380.0
427500,511776.0,84276.0
660000,619581.0,40419.0
482000,460318.0,21682.0
898000,860612.0,37388.0
1129912,1207056.0,77144.0
1129912,960667.0,169245.0
350000,377081.0,27081.0
488500,403271.0,85229.0
425000,507267.0,82267.0
528000,414430.0,113570.0
615000,418271.0,196729.0
385000,410630.0,25630.0
525000,521629.0,3371.0
510000,526818.0,16818.0
205950,227379.0,21429.0
675000,643827.0,31173.0
945000,846891.0,98109.0
550000,436651.0,113349.0
480000,507752.0,27752.0
400000,464117.0,64117.0
436000,444445.0,8445.0
290000,273329.0,16671.0
413000,446903.0,33903.0
519995,546097.0,26102.0
169000,273673.0,104673.0
1042000,911527.0,130473.0
575000,722245.0,147245.0
242000,302309.0,60309.0
245100,225604.0,19496.0
1129912,1072674.0,57238.0
400000,476625.0,76625.0
275000,248143.0,26857.0
325000,336191.0,11191.0
395000,399507.0,4507.0
625000,698763.0,73763.0
760000,841394.0,81394.0
523000,596642.0,73642.0
225800,236681.0,10881.0
374950,344423.0,30527.0
361500,422410.0,60910.0
268450,281897.0,13447.0
695000,575722.0,119278.0
525000,400902.0,124098.0
305000,243462.0,61538.0
1129912,929738.0,200174.0
357500,295568.0,61932.0
855000,890380.0,35380.0
465000,484244.0,19244.0
289950,278578.0,11372.0
360000,360206.0,206.0
550500,542722.0,7778.0
528000,437206.0,90794.0
317000,349426.0,32426.0
190000,207275.0,17275.0
1129912,1067959.0,61953.0
498000,590632.0,92632.0
825000,949123.0,124123.0
251000,272313.0,21313.0
500000,521761.0,21761.0
479200,523688.0,44488.0
555000,531598.0,23402.0
710000,698148.0,11852.0
220000,231972.0,11972.0
675000,733233.0,58233.0
858000,759146.0,98854.0
238000,231882.0,6118.0
235245,283098.0,47853.0
1129912,1155344.0,25432.0
501000,445991.0,55009.0
132500,220393.0,87893.0
302000,318497.0,16497.0
562000,665336.0,103336.0
332000,343495.0,11495.0
452000,369094.0,82906.0
325000,325853.0,853.0
225205,206351.0,18854.0
279900,321092.0,41192.0
738515,734490.0,4025.0
660000,796320.0,136320.0
760000,778920.0,18920.0
380000,298762.0,81238.0
582500,506158.0,76342.0
995000,978552.0,16448.0
150000,194164.0,44164.0
250000,245439.0,4561.0
755000,703378.0,51622.0
915000,878697.0,36303.0
550000,681420.0,131420.0
248500,236463.0,12037.0
432000,510815.0,78815.0
545000,597283.0,52283.0
245000,237729.0,7271.0
660000,755257.0,95257.0
799990,818823.0,18833.0
220000,212524.0,7476.0
360000,372610.0,12610.0
285000,263204.0,21796.0
245000,217642.0,27358.0
320000,483520.0,163520.0
530000,510623.0,19377.0
295000,396728.0,101728.0
353000,340952.0,12048.0
450000,555845.0,105845.0
346500,294586.0,51914.0
395000,478995.0,83995.0
675000,534316.0,140684.0
475000,462961.0,12039.0
490000,528222.0,38222.0
433000,382073.0,50927.0
349000,333044.0,15956.0
437500,456974.0,19474.0
575000,474782.0,100218.0
562000,562711.0,711.0
215000,186815.0,28185.0
370000,300123.0,69877.0
585000,556278.0,28722.0
439000,492497.0,53497.0
1129912,940124.0,189788.0
495000,496804.0,1804.0
148226,198663.0,50437.0
170000,237765.0,67765.0
300000,401493.0,101493.0
370000,409007.0,39007.0
472000,609829.0,137829.0
275000,327784.0,52784.0
1129912,966806.0,163106.0
431000,435074.0,4074.0
400000,292630.0,107370.0
690000,797972.0,107972.0
785000,924077.0,139077.0
476000,456407.0,19593.0
480680,510460.0,29780.0
411100,512677.0,101577.0
276900,272525.0,4375.0
530000,719427.0,189427.0
785000,764179.0,20821.0
285000,286185.0,1185.0
379000,431507.0,52507.0
460000,394511.0,65489.0
480000,479883.0,117.0
807500,932213.0,124713.0
550000,535302.0,14698.0
949950,730728.0,219222.0
1129912,1070162.0,59750.0
272500,295262.0,22762.0
545000,629647.0,84647.0
227000,307557.0,80557.0
615000,557300.0,57700.0
300000,372159.0,72159.0
583500,513681.0,69819.0
1129912,1176189.0,46277.0
400000,341878.0,58122.0
435000,471253.0,36253.0
449500,374139.0,75361.0
434000,379482.0,54518.0
440000,447937.0,7937.0
550000,574527.0,24527.0
1129912,1086555.0,43357.0
435000,649132.0,214132.0
935000,676474.0,258526.0
589000,569178.0,19822.0
370000,387880.0,17880.0
770000,678023.0,91977.0
499000,483332.0,15668.0
370000,354851.0,15149.0
1008000,952750.0,55250.0
599000,615265.0,16265.0
569950,585485.0,15535.0
440000,339112.0,100888.0
480000,516923.0,36923.0
495000,500220.0,5220.0
435000,447002.0,12002.0
352500,331420.0,21080.0
465000,499847.0,34847.0
479500,348020.0,131480.0
495000,589610.0,94610.0
965800,926083.0,39717.0
445000,493272.0,48272.0
840500,732631.0,107869.0
655000,614824.0,40176.0
665000,512865.0,152135.0
550000,656525.0,106525.0
650000,718175.0,68175.0
387990,374674.0,13316.0
594866,631164.0,36298.0
940000,841689.0,98311.0
275000,265683.0,9317.0
227490,222854.0,4636.0
378750,422312.0,43562.0
760000,759411.0,589.0
795000,702532.0,92468.0
565000,541399.0,23601.0
494950,531145.0,36195.0
350000,406871.0,56871.0
467000,573520.0,106520.0
738000,687051.0,50949.0
850000,833392.0,16608.0
247000,260209.0,13209.0
560000,456295.0,103705.0
528000,545223.0,17223.0
1129912,916091.0,213821.0
254000,271190.0,17190.0
495000,522740.0,27740.0
279950,273673.0,6277.0
285000,258132.0,26868.0
345000,318975.0,26025.0
590000,613508.0,23508.0
235000,286185.0,51185.0
1080000,839732.0,240268.0
197500,262129.0,64629.0
250000,227547.0,22453.0
292000,312176.0,20176.0
1129912,1080733.0,49179.0
378000,381123.0,3123.0
319900,345416.0,25516.0
744000,692886.0,51114.0
690000,573403.0,116597.0
400000,401182.0,1182.0
498000,462236.0,35764.0
579000,576505.0,2495.0
710500,759566.0,49066.0
480000,597583.0,117583.0
619000,533265.0,85735.0
215000,258124.0,43124.0
595000,707352.0,112352.0
800000,753100.0,46900.0
515000,481298.0,33702.0
378500,412026.0,33526.0
417000,399573.0,17427.0
891500,873239.0,18261.0
115000,203900.0,88900.0
370000,308629.0,61371.0
435000,434374.0,626.0
540000,433827.0,106173.0
610950,620879.0,9929.0
294000,304571.0,10571.0
330000,315111.0,14889.0
616950,609165.0,7785.0
310000,340895.0,30895.0
802945,755277.0,47668.0
870000,774643.0,95357.0
489950,298492.0,191458.0
200000,276888.0,76888.0
677000,636454.0,40546.0
1129912,1182227.0,52315.0
670000,701219.0,31219.0
524250,492274.0,31976.0
772000,700692.0,71308.0
614306,576157.0,38149.0
370000,403545.0,33545.0
815000,782180.0,32820.0
417000,352538.0,64462.0
316000,366936.0,50936.0
490000,497117.0,7117.0
360000,323732.0,36268.0
800000,775624.0,24376.0
475000,474183.0,817.0
370000,413066.0,43066.0
190000,221516.0,31516.0
270000,295142.0,25142.0
525000,632893.0,107893.0
350000,319684.0,30316.0
400000,506542.0,106542.0
749700,475449.0,274251.0
177000,234674.0,57674.0
1054690,1059616.0,4926.0
650000,634721.0,15279.0
675000,636929.0,38071.0
1011000,886953.0,124047.0
438000,466072.0,28072.0
240000,251450.0,11450.0
605000,534126.0,70874.0
473000,439768.0,33232.0
230000,214073.0,15927.0
1093000,858565.0,234435.0
481000,450397.0,30603.0
264000,251603.0,12397.0
490000,383778.0,106222.0
690000,791420.0,101420.0
733000,670544.0,62456.0
250000,277434.0,27434.0
285000,318315.0,33315.0
1015000,869865.0,145135.0
475000,385427.0,89573.0
272000,270732.0,1268.0
439000,560255.0,121255.0
459500,345119.0,114381.0
236000,243570.0,7570.0
455000,293918.0,161082.0
542000,504124.0,37876.0
675000,676201.0,1201.0
244000,256074.0,12074.0
499000,508419.0,9419.0
269950,250300.0,19650.0
176000,193907.0,17907.0
477500,647663.0,170163.0
510000,434965.0,75035.0
435000,362728.0,72272.0
729032,789788.0,60756.0
278226,364364.0,86138.0
969000,888964.0,80036.0
330000,299450.0,30550.0
560000,589587.0,29587.0
599000,566712.0,32288.0
1129912,1193878.0,63966.0
850000,880998.0,30998.0
830000,675602.0,154398.0
367000,413932.0,46932.0
315000,292288.0,22712.0
415250,349888.0,65362.0
242000,240162.0,1838.0
337000,398898.0,61898.0
508000,607547.0,99547.0
450000,434152.0,15848.0
225000,230147.0,5147.0
570000,390394.0,179606.0
575000,677558.0,102558.0
610000,755269.0,145269.0
1129912,996365.0,133547.0
340000,373707.0,33707.0
535000,559550.0,24550.0
335000,455222.0,120222.0
226450,212200.0,14250.0
313000,408503.0,95503.0
674000,640141.0,33859.0
275000,294061.0,19061.0
1129912,1129272.0,640.0
250000,251587.0,1587.0
561750,599769.0,38019.0
438000,560619.0,122619.0
305000,287586.0,17414.0
517500,489713.0,27787.0
450000,462772.0,12772.0
311600,326105.0,14505.0
449000,515989.0,66989.0
650000,788143.0,138143.0
1100000,969272.0,130728.0
235000,240530.0,5530.0
770000,618929.0,151071.0
300000,240554.0,59446.0
799000,806307.0,7307.0
273000,259114.0,13886.0
390000,412570.0,22570.0
817500,721161.0,96339.0
470000,350235.0,119765.0
229000,262868.0,33868.0
345000,400228.0,55228.0
635700,623311.0,12389.0
495000,474440.0,20560.0
227000,250267.0,23267.0
337500,354225.0,16725.0
455000,527892.0,72892.0
1129912,1026224.0,103688.0
600000,577664.0,22336.0
415000,228905.0,186095.0
745000,613041.0,131959.0
410000,502986.0,92986.0
465000,341120.0,123880.0
229500,274054.0,44554.0
365000,399389.0,34389.0
255900,271301.0,15401.0
679950,568371.0,111579.0
750000,844760.0,94760.0
889950,906168.0,16218.0
305000,281821.0,23179.0
222900,191284.0,31616.0
310000,337017.0,27017.0
327500,312912.0,14588.0
472500,481894.0,9394.0
280000,319677.0,39677.0
879000,1031932.0,152932.0
429000,447831.0,18831.0
405000,398578.0,6422.0
570000,663445.0,93445.0
497950,434625.0,63325.0
329932,339550.0,9618.0
415000,581803.0,166803.0
251000,283113.0,32113.0
330000,419185.0,89185.0
330000,348608.0,18608.0
406000,348849.0,57151.0
255000,302417.0,47417.0
212000,201746.0,10254.0
1015000,1121585.0,106585.0
689000,617864.0,71136.0
1129912,1086620.0,43292.0
290000,288464.0,1536.0
500000,464931.0,35069.0
695000,554163.0,140837.0
395000,387262.0,7738.0
289000,234983.0,54017.0
357000,303230.0,53770.0
802000,737903.0,64097.0
988500,876832.0,111668.0
1129912,1023981.0,105931.0
400000,372080.0,27920.0
700000,553668.0,146332.0
695000,874409.0,179409.0
480000,624188.0,144188.0
255000,268888.0,13888.0
251000,246351.0,4649.0
1129912,1054086.0,75826.0
452100,512466.0,60366.0
325000,399446.0,74446.0
500000,526602.0,26602.0
662500,564686.0,97814.0
765000,825927.0,60927.0
402000,437681.0,35681.0
449500,503831.0,54331.0
723000,872796.0,149796.0
330000,320725.0,9275.0
565500,518196.0,47304.0
910000,909349.0,651.0
402500,499856.0,97356.0
702000,767424.0,65424.0
580000,580556.0,556.0
540000,537814.0,2186.0
354901,385103.0,30202.0
245000,204882.0,40118.0
450000,448142.0,1858.0
470000,445795.0,24205.0
426000,546111.0,120111.0
1129912,1224895.0,94983.0
879950,936329.0,56379.0
154200,233856.0,79656.0
575000,603208.0,28208.0
489000,526215.0,37215.0
350000,317385.0,32615.0
265000,233959.0,31041.0
411753,437392.0,25639.0
300000,305709.0,5709.0
620000,645020.0,25020.0
160000,215964.0,55964.0
315000,322572.0,7572.0
700000,656675.0,43325.0
262500,454763.0,192263.0
272000,251708.0,20292.0
423000,468084.0,45084.0
625000,610937.0,14063.0
545400,550706.0,5306.0
1045000,1031674.0,13326.0
387500,377191.0,10309.0
442000,559163.0,117163.0
525000,496438.0,28562.0
899000,849073.0,49927.0
856000,835388.0,20612.0
295500,285927.0,9573.0
870000,976420.0,106420.0
370000,347648.0,22352.0
378000,387804.0,9804.0
380000,400600.0,20600.0
386000,324476.0,61524.0
333760,378619.0,44859.0
565000,547788.0,17212.0
325000,338159.0,13159.0
578000,545718.0,32282.0
600000,662759.0,62759.0
489950,430095.0,59855.0
925000,761809.0,163191.0
760000,814143.0,54143.0
280000,269102.0,10898.0
284000,263692.0,20308.0
435000,358130.0,76870.0
576250,617914.0,41664.0
1129912,1085449.0,44463.0
250000,258759.0,8759.0
520000,502438.0,17562.0
1129912,1046058.0,83854.0
320000,272109.0,47891.0
588500,465497.0,123003.0
615000,599383.0,15617.0
735000,602339.0,132661.0
1129912,911106.0,218806.0
381000,335000.0,46000.0
322400,392095.0,69695.0
942990,885261.0,57729.0
745000,618801.0,126199.0
640000,424399.0,215601.0
500000,530219.0,30219.0
820875,786909.0,33966.0
327200,229834.0,97366.0
270000,237757.0,32243.0
513000,449257.0,63743.0
577000,485904.0,91096.0
415000,402061.0,12939.0
809000,685263.0,123737.0
180000,196981.0,16981.0
536500,657675.0,121175.0
229000,243743.0,14743.0
551000,619513.0,68513.0
622000,692350.0,70350.0
749400,848009.0,98609.0
636000,560814.0,75186.0
275000,325447.0,50447.0
355000,374650.0,19650.0
580000,599855.0,19855.0
245000,239990.0,5010.0
491150,477229.0,13921.0
250000,314914.0,64914.0
642860,654604.0,11744.0
335000,354192.0,19192.0
517500,558375.0,40875.0
533112,537457.0,4345.0
335000,345014.0,10014.0
769950,714695.0,55255.0
397000,392474.0,4526.0
250000,296990.0,46990.0
689500,579832.0,109668.0
325000,342062.0,17062.0
273000,286921.0,13921.0
1129912,908637.0,221275.0
180500,262260.0,81760.0
440000,511072.0,71072.0
465000,460598.0,4402.0
620000,759120.0,139120.0
1129912,1102724.0,27188.0
247500,245440.0,2060.0
1129912,1112574.0,17338.0
1129912,1003638.0,126274.0
280000,300072.0,20072.0
585000,590451.0,5451.0
1129912,1266076.0,136164.0
198000,213847.0,15847.0
637800,652125.0,14325.0
319900,322637.0,2737.0
435000,387098.0,47902.0
242150,236237.0,5913.0
452000,363919.0,88081.0
340000,497476.0,157476.0
480000,368231.0,111769.0
389000,408896.0,19896.0
637000,705332.0,68332.0
740000,723324.0,16676.0
230000,363924.0,133924.0
747000,670483.0,76517.0
400000,432970.0,32970.0
370000,320348.0,49652.0
725000,545205.0,179795.0
470000,629839.0,159839.0
450000,506252.0,56252.0
562100,506600.0,55500.0
875000,785491.0,89509.0
590000,542909.0,47091.0
970000,1095575.0,125575.0
439950,397670.0,42280.0
449950,444462.0,5488.0
450000,479223.0,29223.0
227500,231027.0,3527.0
379000,377990.0,1010.0
440000,371496.0,68504.0
453000,502951.0,49951.0
250000,325266.0,75266.0
400000,274205.0,125795.0
300000,458898.0,158898.0
645500,781935.0,136435.0
570000,505840.0,64160.0
454000,475278.0,21278.0
320000,388319.0,68319.0
240000,257700.0,17700.0
288349,275318.0,13031.0
635250,851873.0,216623.0
304000,320160.0,16160.0
355000,318589.0,36411.0
375000,322194.0,52806.0
282150,323991.0,41841.0
425000,424869.0,131.0
485000,427109.0,57891.0
428900,420963.0,7937.0
545000,514086.0,30914.0
515000,587098.0,72098.0
240000,265366.0,25366.0
175000,268646.0,93646.0
650000,670896.0,20896.0
399500,456469.0,56969.0
440500,450826.0,10326.0
440000,471307.0,31307.0
456500,500870.0,44370.0
563250,578107.0,14857.0
850000,761498.0,88502.0
585000,551534.0,33466.0
762500,820690.0,58190.0
275053,273412.0,1641.0
205000,273037.0,68037.0
310000,378100.0,68100.0
216600,241468.0,24868.0
917500,975412.0,57912.0
530000,473560.0,56440.0
755000,714790.0,40210.0
325000,265659.0,59341.0
525000,458642.0,66358.0
399888,467862.0,67974.0
276900,354506.0,77606.0
471835,430586.0,41249.0
630000,655435.0,25435.0
395000,396522.0,1522.0
745000,735906.0,9094.0
581000,555110.0,25890.0
875000,844288.0,30712.0
231750,256254.0,24504.0
820000,699979.0,120021.0
550000,548601.0,1399.0
450000,436906.0,13094.0
1129912,1127251.0,2661.0
800000,979454.0,179454.0
555000,529174.0,25826.0
774900,449497.0,325403.0
431000,319644.0,111356.0
450000,373227.0,76773.0
963000,989846.0,26846.0
760000,711766.0,48234.0
595000,576621.0,18379.0
765000,770380.0,5380.0
215000,232348.0,17348.0
300000,466288.0,166288.0
1129912,1087183.0,42729.0
383000,351081.0,31919.0
750000,580204.0,169796.0
1129912,1146047.0,16135.0
420000,477459.0,57459.0
230000,252461.0,22461.0
499990,489844.0,10146.0
392500,359023.0,33477.0
365000,313460.0,51540.0
335000,281103.0,53897.0
390000,359451.0,30549.0
1129912,1079557.0,50355.0
560000,529959.0,30041.0
440000,408452.0,31548.0
455000,552027.0,97027.0
548500,415650.0,132850.0
513000,598036.0,85036.0
760000,874089.0,114089.0
475000,438230.0,36770.0
472000,373824.0,98176.0
595888,760873.0,164985.0
460000,361962.0,98038.0
726000,671247.0,54753.0
730000,749877.0,19877.0
373000,402349.0,29349.0
275000,291376.0,16376.0
293000,521974.0,228974.0
249900,205551.0,44349.0
432000,411581.0,20419.0
355000,441901.0,86901.0
425000,438024.0,13024.0
425000,426806.0,1806.0
387500,427395.0,39895.0
895900,902730.0,6830.0
730000,697599.0,32401.0
425000,476681.0,51681.0
330000,347262.0,17262.0
850000,738122.0,111878.0
387000,325722.0,61278.0
425000,444165.0,19165.0
443000,369077.0,73923.0
260000,279581.0,19581.0
613200,603308.0,9892.0
1100000,1050002.0,49998.0
464000,495250.0,31250.0
560000,559039.0,961.0
695000,701172.0,6172.0
534640,461393.0,73247.0
728935,797846.0,68911.0
605000,697021.0,92021.0
415000,445697.0,30697.0
416000,462728.0,46728.0
565000,562369.0,2631.0
490000,514004.0,24004.0
507250,478737.0,28513.0
970000,886697.0,83303.0
440000,422246.0,17754.0
441000,627912.0,186912.0
